

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2112                           ;main.c: 94:     ANSELH = 0;
  2113     023B  0189               	clrf	9	;volatile
  2114     023C                     l1357:
  2115                           
  2116                           ;main.c: 96:     TRISCbits.TRISC2 = 0;
  2117     023C  1683               	bsf	3,5	;RP0=1, select bank1
  2118     023D  1303               	bcf	3,6	;RP1=0, select bank1
  2119     023E  1107               	bcf	7,2	;volatile
  2120     023F                     l1359:
  2121                           
  2122                           ;main.c: 97:     TRISDbits.TRISD5 = 0;
  2123     023F  1288               	bcf	8,5	;volatile
  2124                           
  2125                           ;main.c: 98:     TRISB = 0;
  2126     0240  0186               	clrf	6	;volatile
  2127                           
  2128                           ;main.c: 99:     TRISD = 0;
  2129     0241  0188               	clrf	8	;volatile
  2130                           
  2131                           ;main.c: 100:     PORTB = 0;
  2132     0242  1283               	bcf	3,5	;RP0=0, select bank0
  2133     0243  1303               	bcf	3,6	;RP1=0, select bank0
  2134     0244  0186               	clrf	6	;volatile
  2135                           
  2136                           ;main.c: 101:     PORTD = 0;
  2137     0245  0188               	clrf	8	;volatile
  2138     0246                     l1361:
  2139                           
  2140                           ;main.c: 102:     PORTCbits.RC2 = 1;
  2141     0246  1507               	bsf	7,2	;volatile
  2142     0247                     l1363:
  2143                           
  2144                           ;main.c: 103:     PORTDbits.RD5 = 1;
  2145     0247  1688               	bsf	8,5	;volatile
  2146     0248                     l1365:
  2147                           
  2148                           ;main.c: 105:     OSCCONbits.IRCF2 = 1;
  2149     0248  1683               	bsf	3,5	;RP0=1, select bank1
  2150     0249  1303               	bcf	3,6	;RP1=0, select bank1
  2151     024A  170F               	bsf	15,6	;volatile
  2152     024B                     l1367:
  2153                           
  2154                           ;main.c: 106:     OSCCONbits.IRCF1 = 1;
  2155     024B  168F               	bsf	15,5	;volatile
  2156     024C                     l1369:
  2157                           
  2158                           ;main.c: 107:     OSCCONbits.IRCF0 = 0;
  2159     024C  120F               	bcf	15,4	;volatile
  2160     024D                     l1371:
  2161                           
  2162                           ;main.c: 108:     OSCCONbits.SCS = 1;
  2163     024D  140F               	bsf	15,0	;volatile
  2164     024E                     l1373:
  2165                           
  2166                           ;main.c: 110:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  2167     024E  01F0               	clrf	spiInit@sDataSample
  2168     024F  01F1               	clrf	spiInit@sClockIdle
  2169     0250  01F2               	clrf	spiInit@sTransmitEdge
  2170     0251  3020               	movlw	32
  2171     0252  120A  118A  2208  120A  118A  	fcall	_spiInit
  2172     0257                     l76:
  2173     0257  0008               	return
  2174     0258                     __end_of_setup:
  2175                           
  2176                           	psect	text8
  2177     0208                     __ptext8:	
  2178 ;; *************** function _spiInit *****************
  2179 ;; Defined at:
  2180 ;;		line 12 in file "SPI.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  sType           1    wreg     enum E1292
  2183 ;;  sDataSample     1    0[COMMON] enum E1300
  2184 ;;  sClockIdle      1    1[COMMON] enum E1304
  2185 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  sType           1    3[COMMON] enum E1292
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         3       0       0       0       0
  2198 ;;      Locals:         1       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0
  2200 ;;      Totals:         4       0       0       0       0
  2201 ;;Total ram usage:        4 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_setup
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     0208                     _spiInit:	
  2211                           ;psect for function _spiInit
  2212                           
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2216                           ;spiInit@sType stored from wreg
  2217     0208  00F3               	movwf	spiInit@sType
  2218     0209                     l1203:
  2219                           
  2220                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISCbits.TRISC5 =
      +                           0;
  2221     0209  1683               	bsf	3,5	;RP0=1, select bank1
  2222     020A  1303               	bcf	3,6	;RP1=0, select bank1
  2223     020B  1287               	bcf	7,5	;volatile
  2224                           
  2225                           ;SPI.c: 15:     if(sType & 0b00000100)
  2226     020C  1D73               	btfss	spiInit@sType,2
  2227     020D  2A0F               	goto	u621
  2228     020E  2A10               	goto	u620
  2229     020F                     u621:
  2230     020F  2A14               	goto	l1209
  2231     0210                     u620:
  2232     0210                     l1205:
  2233                           
  2234                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2235     0210  0872               	movf	spiInit@sTransmitEdge,w
  2236     0211  0094               	movwf	20	;volatile
  2237     0212                     l1207:
  2238                           
  2239                           ;SPI.c: 18:         TRISCbits.TRISC3 = 1;
  2240     0212  1587               	bsf	7,3	;volatile
  2241                           
  2242                           ;SPI.c: 19:     }
  2243     0213  2A18               	goto	l137
  2244     0214                     l1209:
  2245                           
  2246                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2247     0214  0870               	movf	spiInit@sDataSample,w
  2248     0215  0472               	iorwf	spiInit@sTransmitEdge,w
  2249     0216  0094               	movwf	20	;volatile
  2250     0217                     l1211:
  2251                           
  2252                           ;SPI.c: 23:         TRISCbits.TRISC3 = 0;
  2253     0217  1187               	bcf	7,3	;volatile
  2254     0218                     l137:	
  2255                           ;SPI.c: 24:     }
  2256                           
  2257                           
  2258                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2259     0218  0873               	movf	spiInit@sType,w
  2260     0219  0471               	iorwf	spiInit@sClockIdle,w
  2261     021A  1283               	bcf	3,5	;RP0=0, select bank0
  2262     021B  1303               	bcf	3,6	;RP1=0, select bank0
  2263     021C  0094               	movwf	20	;volatile
  2264     021D                     l138:
  2265     021D  0008               	return
  2266     021E                     __end_of_spiInit:
  2267                           
  2268                           	psect	text9
  2269     02D2                     __ptext9:	
  2270 ;; *************** function _map *****************
  2271 ;; Defined at:
  2272 ;;		line 46 in file "main.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  value           1    wreg     unsigned char 
  2275 ;;  inputmin        2    4[BANK0 ] int 
  2276 ;;  inputmax        2    6[BANK0 ] int 
  2277 ;;  outmin          2    8[BANK0 ] int 
  2278 ;;  outmax          2   10[BANK0 ] int 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  value           1   12[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  2    4[BANK0 ] int 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       8       0       0       0
  2291 ;;      Locals:         1       0       0       0       0
  2292 ;;      Temps:          1       0       0       0       0
  2293 ;;      Totals:         2       8       0       0       0
  2294 ;;Total ram usage:       10 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; Hardware stack levels required when called: 1
  2297 ;; This function calls:
  2298 ;;		___awdiv
  2299 ;;		___wmul
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305     02D2                     _map:	
  2306                           ;psect for function _map
  2307                           
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2311                           ;map@value stored from wreg
  2312     02D2  00FC               	movwf	map@value
  2313     02D3                     l1351:
  2314                           
  2315                           ;main.c: 47:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  2316     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2317     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2318     02D5  084A               	movf	map@inputmin,w
  2319     02D6  024C               	subwf	map@inputmax,w
  2320     02D7  00F6               	movwf	___awdiv@divisor
  2321     02D8  084B               	movf	map@inputmin+1,w
  2322     02D9  1C03               	skipc
  2323     02DA  0A4B               	incf	map@inputmin+1,w
  2324     02DB  024D               	subwf	map@inputmax+1,w
  2325     02DC  00F7               	movwf	___awdiv@divisor+1
  2326     02DD  087C               	movf	map@value,w
  2327     02DE  00FB               	movwf	??_map
  2328     02DF  084A               	movf	map@inputmin,w
  2329     02E0  027B               	subwf	??_map,w
  2330     02E1  00F0               	movwf	___wmul@multiplier
  2331     02E2  094B               	comf	map@inputmin+1,w
  2332     02E3  1803               	skipnc
  2333     02E4  3E01               	addlw	1
  2334     02E5  00F1               	movwf	___wmul@multiplier+1
  2335     02E6  084E               	movf	map@outmin,w
  2336     02E7  0250               	subwf	map@outmax,w
  2337     02E8  00F2               	movwf	___wmul@multiplicand
  2338     02E9  084F               	movf	map@outmin+1,w
  2339     02EA  1C03               	skipc
  2340     02EB  0A4F               	incf	map@outmin+1,w
  2341     02EC  0251               	subwf	map@outmax+1,w
  2342     02ED  00F3               	movwf	___wmul@multiplicand+1
  2343     02EE  120A  118A  227A  120A  118A  	fcall	___wmul
  2344     02F3  0871               	movf	?___wmul+1,w
  2345     02F4  00F9               	movwf	___awdiv@dividend+1
  2346     02F5  0870               	movf	?___wmul,w
  2347     02F6  00F8               	movwf	___awdiv@dividend
  2348     02F7  120A  118A  24C5  120A  118A  	fcall	___awdiv
  2349     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2350     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2351     02FE  084E               	movf	map@outmin,w
  2352     02FF  0776               	addwf	?___awdiv,w
  2353     0300  00CA               	movwf	?_map
  2354     0301  084F               	movf	map@outmin+1,w
  2355     0302  1803               	skipnc
  2356     0303  0A4F               	incf	map@outmin+1,w
  2357     0304  0777               	addwf	?___awdiv+1,w
  2358     0305  00CB               	movwf	?_map+1
  2359     0306                     l65:
  2360     0306  0008               	return
  2361     0307                     __end_of_map:
  2362                           
  2363                           	psect	text10
  2364     027A                     __ptext10:	
  2365 ;; *************** function ___wmul *****************
  2366 ;; Defined at:
  2367 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  multiplier      2    0[COMMON] unsigned int 
  2370 ;;  multiplicand    2    2[COMMON] unsigned int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  product         2    4[COMMON] unsigned int 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  2    0[COMMON] unsigned int 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         4       0       0       0       0
  2383 ;;      Locals:         2       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0
  2385 ;;      Totals:         6       0       0       0       0
  2386 ;;Total ram usage:        6 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_map
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     027A                     ___wmul:	
  2397                           ;psect for function ___wmul
  2398                           
  2399     027A                     l1245:	
  2400                           ;incstack = 0
  2401                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2402                           
  2403     027A  01F4               	clrf	___wmul@product
  2404     027B  01F5               	clrf	___wmul@product+1
  2405     027C                     l1247:
  2406     027C  1C70               	btfss	___wmul@multiplier,0
  2407     027D  2A7F               	goto	u651
  2408     027E  2A80               	goto	u650
  2409     027F                     u651:
  2410     027F  2A86               	goto	l269
  2411     0280                     u650:
  2412     0280                     l1249:
  2413     0280  0872               	movf	___wmul@multiplicand,w
  2414     0281  07F4               	addwf	___wmul@product,f
  2415     0282  1803               	skipnc
  2416     0283  0AF5               	incf	___wmul@product+1,f
  2417     0284  0873               	movf	___wmul@multiplicand+1,w
  2418     0285  07F5               	addwf	___wmul@product+1,f
  2419     0286                     l269:
  2420     0286  3001               	movlw	1
  2421     0287                     u665:
  2422     0287  1003               	clrc
  2423     0288  0DF2               	rlf	___wmul@multiplicand,f
  2424     0289  0DF3               	rlf	___wmul@multiplicand+1,f
  2425     028A  3EFF               	addlw	-1
  2426     028B  1D03               	skipz
  2427     028C  2A87               	goto	u665
  2428     028D                     l1251:
  2429     028D  3001               	movlw	1
  2430     028E                     u675:
  2431     028E  1003               	clrc
  2432     028F  0CF1               	rrf	___wmul@multiplier+1,f
  2433     0290  0CF0               	rrf	___wmul@multiplier,f
  2434     0291  3EFF               	addlw	-1
  2435     0292  1D03               	skipz
  2436     0293  2A8E               	goto	u675
  2437     0294                     l1253:
  2438     0294  0870               	movf	___wmul@multiplier,w
  2439     0295  0471               	iorwf	___wmul@multiplier+1,w
  2440     0296  1D03               	btfss	3,2
  2441     0297  2A99               	goto	u681
  2442     0298  2A9A               	goto	u680
  2443     0299                     u681:
  2444     0299  2A7C               	goto	l1247
  2445     029A                     u680:
  2446     029A                     l1255:
  2447     029A  0875               	movf	___wmul@product+1,w
  2448     029B  00F1               	movwf	?___wmul+1
  2449     029C  0874               	movf	___wmul@product,w
  2450     029D  00F0               	movwf	?___wmul
  2451     029E                     l271:
  2452     029E  0008               	return
  2453     029F                     __end_of___wmul:
  2454                           
  2455                           	psect	text11
  2456     04C5                     __ptext11:	
  2457 ;; *************** function ___awdiv *****************
  2458 ;; Defined at:
  2459 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  divisor         2    6[COMMON] int 
  2462 ;;  dividend        2    8[COMMON] int 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  quotient        2    2[BANK0 ] int 
  2465 ;;  sign            1    1[BANK0 ] unsigned char 
  2466 ;;  counter         1    0[BANK0 ] unsigned char 
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  2    6[COMMON] int 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         4       0       0       0       0
  2477 ;;      Locals:         0       4       0       0       0
  2478 ;;      Temps:          1       0       0       0       0
  2479 ;;      Totals:         5       4       0       0       0
  2480 ;;Total ram usage:        9 bytes
  2481 ;; Hardware stack levels used: 1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_map
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490     04C5                     ___awdiv:	
  2491                           ;psect for function ___awdiv
  2492                           
  2493     04C5                     l1259:	
  2494                           ;incstack = 0
  2495                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2496                           
  2497     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2498     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2499     04C7  01C7               	clrf	___awdiv@sign
  2500     04C8                     l1261:
  2501     04C8  1FF7               	btfss	___awdiv@divisor+1,7
  2502     04C9  2CCB               	goto	u691
  2503     04CA  2CCC               	goto	u690
  2504     04CB                     u691:
  2505     04CB  2CD3               	goto	l1267
  2506     04CC                     u690:
  2507     04CC                     l1263:
  2508     04CC  09F6               	comf	___awdiv@divisor,f
  2509     04CD  09F7               	comf	___awdiv@divisor+1,f
  2510     04CE  0AF6               	incf	___awdiv@divisor,f
  2511     04CF  1903               	skipnz
  2512     04D0  0AF7               	incf	___awdiv@divisor+1,f
  2513     04D1                     l1265:
  2514     04D1  01C7               	clrf	___awdiv@sign
  2515     04D2  0AC7               	incf	___awdiv@sign,f
  2516     04D3                     l1267:
  2517     04D3  1FF9               	btfss	___awdiv@dividend+1,7
  2518     04D4  2CD6               	goto	u701
  2519     04D5  2CD7               	goto	u700
  2520     04D6                     u701:
  2521     04D6  2CE0               	goto	l1273
  2522     04D7                     u700:
  2523     04D7                     l1269:
  2524     04D7  09F8               	comf	___awdiv@dividend,f
  2525     04D8  09F9               	comf	___awdiv@dividend+1,f
  2526     04D9  0AF8               	incf	___awdiv@dividend,f
  2527     04DA  1903               	skipnz
  2528     04DB  0AF9               	incf	___awdiv@dividend+1,f
  2529     04DC                     l1271:
  2530     04DC  3001               	movlw	1
  2531     04DD  00FA               	movwf	??___awdiv
  2532     04DE  087A               	movf	??___awdiv,w
  2533     04DF  06C7               	xorwf	___awdiv@sign,f
  2534     04E0                     l1273:
  2535     04E0  01C8               	clrf	___awdiv@quotient
  2536     04E1  01C9               	clrf	___awdiv@quotient+1
  2537     04E2                     l1275:
  2538     04E2  0876               	movf	___awdiv@divisor,w
  2539     04E3  0477               	iorwf	___awdiv@divisor+1,w
  2540     04E4  1903               	btfsc	3,2
  2541     04E5  2CE7               	goto	u711
  2542     04E6  2CE8               	goto	u710
  2543     04E7                     u711:
  2544     04E7  2D1F               	goto	l1295
  2545     04E8                     u710:
  2546     04E8                     l1277:
  2547     04E8  01C6               	clrf	___awdiv@counter
  2548     04E9  0AC6               	incf	___awdiv@counter,f
  2549     04EA  2CF6               	goto	l1283
  2550     04EB                     l1279:
  2551     04EB  3001               	movlw	1
  2552     04EC                     u725:
  2553     04EC  1003               	clrc
  2554     04ED  0DF6               	rlf	___awdiv@divisor,f
  2555     04EE  0DF7               	rlf	___awdiv@divisor+1,f
  2556     04EF  3EFF               	addlw	-1
  2557     04F0  1D03               	skipz
  2558     04F1  2CEC               	goto	u725
  2559     04F2                     l1281:
  2560     04F2  3001               	movlw	1
  2561     04F3  00FA               	movwf	??___awdiv
  2562     04F4  087A               	movf	??___awdiv,w
  2563     04F5  07C6               	addwf	___awdiv@counter,f
  2564     04F6                     l1283:
  2565     04F6  1FF7               	btfss	___awdiv@divisor+1,7
  2566     04F7  2CF9               	goto	u731
  2567     04F8  2CFA               	goto	u730
  2568     04F9                     u731:
  2569     04F9  2CEB               	goto	l1279
  2570     04FA                     u730:
  2571     04FA                     l1285:
  2572     04FA  3001               	movlw	1
  2573     04FB                     u745:
  2574     04FB  1003               	clrc
  2575     04FC  0DC8               	rlf	___awdiv@quotient,f
  2576     04FD  0DC9               	rlf	___awdiv@quotient+1,f
  2577     04FE  3EFF               	addlw	-1
  2578     04FF  1D03               	skipz
  2579     0500  2CFB               	goto	u745
  2580     0501  0877               	movf	___awdiv@divisor+1,w
  2581     0502  0279               	subwf	___awdiv@dividend+1,w
  2582     0503  1D03               	skipz
  2583     0504  2D07               	goto	u755
  2584     0505  0876               	movf	___awdiv@divisor,w
  2585     0506  0278               	subwf	___awdiv@dividend,w
  2586     0507                     u755:
  2587     0507  1C03               	skipc
  2588     0508  2D0A               	goto	u751
  2589     0509  2D0B               	goto	u750
  2590     050A                     u751:
  2591     050A  2D12               	goto	l1291
  2592     050B                     u750:
  2593     050B                     l1287:
  2594     050B  0876               	movf	___awdiv@divisor,w
  2595     050C  02F8               	subwf	___awdiv@dividend,f
  2596     050D  0877               	movf	___awdiv@divisor+1,w
  2597     050E  1C03               	skipc
  2598     050F  03F9               	decf	___awdiv@dividend+1,f
  2599     0510  02F9               	subwf	___awdiv@dividend+1,f
  2600     0511                     l1289:
  2601     0511  1448               	bsf	___awdiv@quotient,0
  2602     0512                     l1291:
  2603     0512  3001               	movlw	1
  2604     0513                     u765:
  2605     0513  1003               	clrc
  2606     0514  0CF7               	rrf	___awdiv@divisor+1,f
  2607     0515  0CF6               	rrf	___awdiv@divisor,f
  2608     0516  3EFF               	addlw	-1
  2609     0517  1D03               	skipz
  2610     0518  2D13               	goto	u765
  2611     0519                     l1293:
  2612     0519  3001               	movlw	1
  2613     051A  02C6               	subwf	___awdiv@counter,f
  2614     051B  1D03               	btfss	3,2
  2615     051C  2D1E               	goto	u771
  2616     051D  2D1F               	goto	u770
  2617     051E                     u771:
  2618     051E  2CFA               	goto	l1285
  2619     051F                     u770:
  2620     051F                     l1295:
  2621     051F  0847               	movf	___awdiv@sign,w
  2622     0520  1903               	btfsc	3,2
  2623     0521  2D23               	goto	u781
  2624     0522  2D24               	goto	u780
  2625     0523                     u781:
  2626     0523  2D29               	goto	l1299
  2627     0524                     u780:
  2628     0524                     l1297:
  2629     0524  09C8               	comf	___awdiv@quotient,f
  2630     0525  09C9               	comf	___awdiv@quotient+1,f
  2631     0526  0AC8               	incf	___awdiv@quotient,f
  2632     0527  1903               	skipnz
  2633     0528  0AC9               	incf	___awdiv@quotient+1,f
  2634     0529                     l1299:
  2635     0529  0849               	movf	___awdiv@quotient+1,w
  2636     052A  00F7               	movwf	?___awdiv+1
  2637     052B  0848               	movf	___awdiv@quotient,w
  2638     052C  00F6               	movwf	?___awdiv
  2639     052D                     l422:
  2640     052D  0008               	return
  2641     052E                     __end_of___awdiv:
  2642                           
  2643                           	psect	text12
  2644     040D                     __ptext12:	
  2645 ;; *************** function ___awmod *****************
  2646 ;; Defined at:
  2647 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  divisor         2    4[BANK0 ] int 
  2650 ;;  dividend        2    6[BANK0 ] int 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  sign            1   13[COMMON] unsigned char 
  2653 ;;  counter         1   12[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  2    4[BANK0 ] int 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2663 ;;      Params:         0       4       0       0       0
  2664 ;;      Locals:         2       0       0       0       0
  2665 ;;      Temps:          1       0       0       0       0
  2666 ;;      Totals:         3       4       0       0       0
  2667 ;;Total ram usage:        7 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676     040D                     ___awmod:	
  2677                           ;psect for function ___awmod
  2678                           
  2679     040D                     l1485:	
  2680                           ;incstack = 0
  2681                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2682                           
  2683     040D  01FD               	clrf	___awmod@sign
  2684     040E                     l1487:
  2685     040E  1283               	bcf	3,5	;RP0=0, select bank0
  2686     040F  1303               	bcf	3,6	;RP1=0, select bank0
  2687     0410  1FCD               	btfss	___awmod@dividend+1,7
  2688     0411  2C13               	goto	u1061
  2689     0412  2C14               	goto	u1060
  2690     0413                     u1061:
  2691     0413  2C1B               	goto	l1493
  2692     0414                     u1060:
  2693     0414                     l1489:
  2694     0414  09CC               	comf	___awmod@dividend,f
  2695     0415  09CD               	comf	___awmod@dividend+1,f
  2696     0416  0ACC               	incf	___awmod@dividend,f
  2697     0417  1903               	skipnz
  2698     0418  0ACD               	incf	___awmod@dividend+1,f
  2699     0419                     l1491:
  2700     0419  01FD               	clrf	___awmod@sign
  2701     041A  0AFD               	incf	___awmod@sign,f
  2702     041B                     l1493:
  2703     041B  1FCB               	btfss	___awmod@divisor+1,7
  2704     041C  2C1E               	goto	u1071
  2705     041D  2C1F               	goto	u1070
  2706     041E                     u1071:
  2707     041E  2C24               	goto	l1497
  2708     041F                     u1070:
  2709     041F                     l1495:
  2710     041F  09CA               	comf	___awmod@divisor,f
  2711     0420  09CB               	comf	___awmod@divisor+1,f
  2712     0421  0ACA               	incf	___awmod@divisor,f
  2713     0422  1903               	skipnz
  2714     0423  0ACB               	incf	___awmod@divisor+1,f
  2715     0424                     l1497:
  2716     0424  084A               	movf	___awmod@divisor,w
  2717     0425  044B               	iorwf	___awmod@divisor+1,w
  2718     0426  1903               	btfsc	3,2
  2719     0427  2C29               	goto	u1081
  2720     0428  2C2A               	goto	u1080
  2721     0429                     u1081:
  2722     0429  2C59               	goto	l1515
  2723     042A                     u1080:
  2724     042A                     l1499:
  2725     042A  01FC               	clrf	___awmod@counter
  2726     042B  0AFC               	incf	___awmod@counter,f
  2727     042C  2C38               	goto	l1505
  2728     042D                     l1501:
  2729     042D  3001               	movlw	1
  2730     042E                     u1095:
  2731     042E  1003               	clrc
  2732     042F  0DCA               	rlf	___awmod@divisor,f
  2733     0430  0DCB               	rlf	___awmod@divisor+1,f
  2734     0431  3EFF               	addlw	-1
  2735     0432  1D03               	skipz
  2736     0433  2C2E               	goto	u1095
  2737     0434                     l1503:
  2738     0434  3001               	movlw	1
  2739     0435  00FB               	movwf	??___awmod
  2740     0436  087B               	movf	??___awmod,w
  2741     0437  07FC               	addwf	___awmod@counter,f
  2742     0438                     l1505:
  2743     0438  1FCB               	btfss	___awmod@divisor+1,7
